Title,Artist,Nationality,BeginDatepos,BeginDate,EndDatepos,EndDate,Gender,moma,count,Date,MediumA,Medium,Dimensions,CreditLine,Classification,Department,  Acquired Year,DateAcquired,URL,ThumbnailURL,Height,Width ,HxWcm
East and Beyond with Orange,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),33,,1973,Woodcut,"Woodcut, with crayon addition","composition: 23 3/4 × 17 7/8"" (60.3 × 45.4 cm); sheet: 31 15/16 × 22 5/16"" (81.2 × 56.7 cm)",Gift of Celeste Bartos,Print,Drawings & Prints,1974,9/11/74,http://www.moma.org/collection/works/67996,http://www.moma.org/media/W1siZiIsIjE5MjQ0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8676bb132109af22,60.3,45.4,2737.62
Untitled from What Red Lines Can Do,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),34,,1970,Screenprint,One from a portfolio of five screenprints,"composition (irreg.): 24 1/8 × 26 1/8"" (61.3 × 66.4 cm); sheet: 38 11/16 × 26 3/16"" (98.3 × 66.5 cm)",,Print,Drawings & Prints,1978,5/22/78,http://www.moma.org/collection/works/68503,http://www.moma.org/media/W1siZiIsIjE4MTYwNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e91d40a9b3c0b2e0,61.3,66.4,4070.32
What Red Lines Can Do,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),35,,1970,Screenprint,Portfolio of five screenprints,"composition (see child records): dimensions vary; sheet (each approx.): 38 11/16 × 26 3/16"" (98.3 × 66.5 cm)",Gift of Mr. and Mrs. Howard Sloan,Print,Drawings & Prints,1978,5/22/78,http://www.moma.org/collection/works/68504,,98.3,66.5,6536.95
Untitled from What Red Lines Can Do,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),36,,1970,Screenprint,One from a portfolio of five screenprints,"composition (irreg.): 24 1/2 × 26 3/16"" (62.3 × 66.5 cm); sheet: 38 11/16 × 26 3/16"" (98.3 × 66.5 cm)",,Print,Drawings & Prints,1978,5/22/78,http://www.moma.org/collection/works/68505,http://www.moma.org/media/W1siZiIsIjE4MTYwNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3f753594402d94dc,62.3,66.5,4142.95
Untitled from What Red Lines Can Do,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),37,,1970,Screenprint,One from a portfolio of five screenprints,"composition (irreg.): 24 5/16 × 26 1/8"" (61.7 × 66.3 cm); sheet: 38 11/16 × 26 3/16"" (98.3 × 66.5 cm)",,Print,Drawings & Prints,1978,5/22/78,http://www.moma.org/collection/works/68506,http://www.moma.org/media/W1siZiIsIjE4MTYwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=925d8d09e4e48789,61.7,66.3,4090.71
Untitled from What Red Lines Can Do,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),38,,1970,Screenprint,One from a portfolio of five screenprints,"composition (irreg.): 24 1/2 × 26 1/4"" (62.2 × 66.6 cm); sheet: 38 11/16 × 26 3/16"" (98.3 × 66.5 cm)",,Print,Drawings & Prints,1978,5/22/78,http://www.moma.org/collection/works/68507,http://www.moma.org/media/W1siZiIsIjE4MTYwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8f601875b764938d,62.2,66.6,4142.52
Untitled from What Red Lines Can Do,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),39,,1970,Screenprint,One from a portfolio of five screenprints,"composition (irreg.): 32 1/16 × 19 15/16"" (81.4 × 50.6 cm); sheet: 38 11/16 × 26 3/16"" (98.3 × 66.5 cm)",,Print,Drawings & Prints,1978,5/22/78,http://www.moma.org/collection/works/68508,http://www.moma.org/media/W1siZiIsIjE4MTYxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b59977a6870a515b,81.4,50.6,4118.84
Essence Mulberry,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),40,,1977,Woodcut,Woodcut,"composition: 25 x 18 7/8"" (63.5 x 48 cm); sheet: 39 3/4 x 18 5/8"" (101 x 47.3 cm)",John B. Turner Fund,Print,Drawings & Prints,1977,11/10/77,http://www.moma.org/collection/works/69050,http://www.moma.org/media/W1siZiIsIjY0NjY1Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=40958925ba80ee23,63.5,48,3048
Lot's Wife,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),41,,1971,Lithograph,Lithograph on two sheets,"composition (.a, irreg.): 37 9/16 × 27 3/8"" (95.4 × 69.6 cm); composition (.b, irreg.): 43 1/4 × 27 3/4"" (109.8 × 70.5 cm); sheet (.a, irreg.): 41 15/16 × 36 5/8"" (106.5 × 93 cm); sheet (.b, irreg.): 50 3/16 × 36 5/8"" (127.4 × 93 cm)",Gift of Celeste Bartos,Print,Drawings & Prints,1971,10/7/71,http://www.moma.org/collection/works/69940,http://www.moma.org/media/W1siZiIsIjE5MDM1OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5e6b0557e08cf1bd,95.4,69.6,6639.84
Air Frame from New York Ten,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),42,,1965,Mixed Printmaking,"Screenprint from a portfolio with seven screenprints, one etching, one lithograph, and one embossing","composition and sheet: 21 15/16 x 17"" (55.8 x 43.2 cm)",Law Foundation Fund,Print,Drawings & Prints,1965,6/8/65,http://www.moma.org/collection/works/70502,http://www.moma.org/media/W1siZiIsIjE4MjIyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e2c45c6245b06e90,55.8,43.2,2410.56
Orange Hoop,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),43,,1965,Lithograph,Lithograph,"composition (irreg.): 19 1/8 x 13 7/8"" (48.6 x 35.2 cm); sheet: 25 11/16 x 20"" (65.2 x 50.8 cm)",Gift of the Celeste and Armand Bartos Foundation,Print,Drawings & Prints,1965,10/7/65,http://www.moma.org/collection/works/72337,http://www.moma.org/media/W1siZiIsIjE4MjI1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=674cccce5c3a130b,48.6,35.2,1710.72
Silent Curtain,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),44,,1967,Lithograph,Lithograph,"composition (irreg.): 18 15/16 x 14 7/16"" (48.1 x 36.7 cm); sheet: 30 1/16 x 22 5/16"" (76.4 x 56.7 cm)",Gift of the Celeste and Armand Bartos Foundation,Print,Drawings & Prints,1969,10/28/69,http://www.moma.org/collection/works/74518,http://www.moma.org/media/W1siZiIsIjE4MjMxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=527414df258bc3d6,48.1,36.7,1765.27
Venice,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),45,,1969,Lithograph,Lithograph,"composition (irreg.): 17 7/16 x 17 1/16"" (44.3 x 43.3 cm); sheet: 31 1/16 x 23 1/8"" (78.9 x 58.7 cm)",Gift of the Celeste and Armand Bartos Foundation,Print,Drawings & Prints,1969,10/28/69,http://www.moma.org/collection/works/74522,http://www.moma.org/media/W1siZiIsIjIwOTQ3MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6ba4cf48b6ee9a1c,44.3,43.3,1918.19
Variation II on Mauve Corner,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),46,,1969,Lithograph,Lithograph,"composition (irreg.): 13 11/16 x 16 13/16"" (34.7 x 42.7 cm); sheet: 20 x 25 1/16"" (50.8 x 63.6 cm)",Gift of the Celeste and Armand Bartos Foundation,Print,Drawings & Prints,1969,10/28/69,http://www.moma.org/collection/works/74526,http://www.moma.org/media/W1siZiIsIjE4MjMxNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c394f995357a8b28,34.7,42.7,1481.69
A Slice of the Stone Itself,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),47,,1969,Lithograph,Lithograph,"composition (irreg.): 18 x 14 3/16"" (45.7 x 36 cm); sheet: 19 1/16 x 14 15/16"" (48.4 x 38 cm)",Gift of the Celeste and Armand Bartos Foundation,Print,Drawings & Prints,1969,10/28/69,http://www.moma.org/collection/works/74530,http://www.moma.org/media/W1siZiIsIjE4MjMxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=34e63bbfe74b1cc8,45.7,36,1645.2
Sun Corner from The Metropolitan Scene,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),48,,1968,Screenprint,One from a portfolio of five screenprints on aluminum,"composition and panel:  36 x 36"" (91.4 x 91.4 cm)","Gift of Dr. and Mrs. Aaron H. Esman, in honor of René d'Harnoncourt",Print,Drawings & Prints,1968,10/10/68,http://www.moma.org/collection/works/76693,http://www.moma.org/media/W1siZiIsIjI5OTk4NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=275ee2e7a4c825f9,91.4,91.4,8353.96
White Portal,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),49,,1967,Lithograph,Lithograph,"composition: 19 3/16 × 14 5/8"" (48.8 × 37.2 cm); sheet: 29 15/16 × 22 3/8"" (76.1 × 56.8 cm)",Gift of the Celeste and Armand Bartos Foundation,Print,Drawings & Prints,1967,10/18/67,http://www.moma.org/collection/works/78030,http://www.moma.org/media/W1siZiIsIjE4MTU0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=fd74fe8c4641ec07,48.8,37.2,1815.36
Jacob's Ladder,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),50,,1957,Oil,Oil on canvas,"9' 5 3/8"" x 69 7/8"" (287.9 x 177.5 cm)",Gift of Hyman N. Glickstein,Painting,Painting & Sculpture,1960,5/2/60,http://www.moma.org/collection/works/78722,http://www.moma.org/media/W1siZiIsIjQ3ODMxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1f1b0fe6b1f242cd,287.9,177.5,51102.25
Trojan Gates,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),51,,1955,Oil,Oil and enamel on canvas,"6' x 48 7/8"" (182.9 x 124.1 cm)",Gift of Mr. and Mrs. Allan D. Emil,Painting,Painting & Sculpture,1956,4/4/56,http://www.moma.org/collection/works/79081,http://www.moma.org/media/W1siZiIsIjIwNTEyMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=77ecde3c75857990,182.9,124.1,22697.89
Chairman of the Board,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),52,,1971,Acrylic,Acrylic and felt-tip pen on canvas,"7' 4 1/4"" x 16' 2 1/4"" (224.2 x 493.2 cm)",Nina and Gordon Bunshaft Bequest,Painting,Painting & Sculpture,1994,12/8/94,http://www.moma.org/collection/works/80139,http://www.moma.org/media/W1siZiIsIjcwMzA2Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=e11ed9760b59c4c2,224.2,493.4,110620.28
Commune,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),53,,1969,Acrylic,Acrylic on canvas,"9' 3 1/2"" x 8' 9 1/4"" (282.5 x 267.2 cm)",Gift of the artist,Painting,Painting & Sculpture,1970,2/10/70,http://www.moma.org/collection/works/80543,http://www.moma.org/media/W1siZiIsIjc5NjA0Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=bcb8424f3aac385d,282.5,267.2,75484
Mauve District,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),54,,1966,Acrylic,Acrylic on canvas,"8' 7"" x 7' 11"" (261.5 x 241.2 cm)",Mrs. Donald B. Straus Fund,Painting,Painting & Sculpture,1968,3/12/68,http://www.moma.org/collection/works/80712,http://www.moma.org/media/W1siZiIsIjI0MTQ2OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a71b29df383907f0,261.5,241.2,63073.8
Lighthouse Series XIII,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),55,,1999,Acrylic,Synthetic polymer paint on paper,"24 x 35 3/4"" (61 x 90.8 cm)",The Judith Rothschild Foundation Contemporary Drawings Collection Gift,Drawing,Drawings & Prints,2005,5/10/05,http://www.moma.org/collection/works/95946,http://www.moma.org/media/W1siZiIsIjExODAwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=da3486cba152a223,60.9601,90.8052,5535.494073
Lilac Sweep,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),56,,2006,Lithograph,Lithograph,"composition (irreg.): 16 x 20 1/16"" (40.7 x 51 cm); sheet: 22 5/16 x 27 1/2"" (56.6 x 69.8 cm)",Gift of Emily Fisher Landau,Print,Drawings & Prints,2007,3/7/07,http://www.moma.org/collection/works/105751,http://www.moma.org/media/W1siZiIsIjEyMTk5MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b6545d3b3fc99973,40.7,51,2075.7
Vuillard's Chariot,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),57,,2006,Lithograph,Lithograph,"composition (irreg.): 18 1/8 x 24 1/4"" (46 x 61.6 cm); sheet: 24 5/8 x 30 1/4"" (62.5 x 76.8 cm)",Gift of Emily Fisher Landau,Print,Drawings & Prints,2007,3/7/07,http://www.moma.org/collection/works/105752,http://www.moma.org/media/W1siZiIsIjEyMTk5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=107d003bb08d8b9b,46,61.6,2833.6
Preparatory drawing for In Memory of My Feelings,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),58,,1967,Mixed media,Pencil and ink on acetate,"13 15/16 × 11"" (35.4 × 28 cm)",Gift of the artist,Drawing,Drawings & Prints,1967,10/18/67,http://www.moma.org/collection/works/125373,http://www.moma.org/media/W1siZiIsIjMwOTAwMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=aa1ce8ef038bf266,35.4,28,991.2
Unused preparatory drawing for In Memory of My Feelings,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),59,,1967,Mixed media,Pencil and ink on acetate,"sheet: 13 3/4 x 10 7/8"" (34.9 x 27.6 cm)",Gift of the artist,Drawing,Drawings & Prints,1967,10/18/67,http://www.moma.org/collection/works/125374,http://www.moma.org/media/W1siZiIsIjMwOTk1NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=06f6772c65b642f2,34.9,27.6,963.24
Unused preparatory drawing for In Memory of My Feelings,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),60,,1967,Mixed media,".a: Pencil on acetate 
.b: Ink on acetate","sheet (each): 14 x 11"" (35.5 x 27.9 cm)",Gift of the artist,Drawing,Drawings & Prints,1967,10/18/67,http://www.moma.org/collection/works/125375,http://www.moma.org/media/W1siZiIsIjMwOTAwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3851086f9957b1e2,35.5,27.9,990.45
Unused preparatory drawing for In Memory of My Feelings,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),61,,1967,Mixed media,".a: Pencil on acetate
.b: Ink on acetate","sheet (.a): 14 x 11"" (35.5 x 27.9 cm); sheet (.b): 13 15/16 x 11"" (35.4 x 27.9 cm)",Gift of the artist,Drawing,Drawings & Prints,1967,10/18/67,http://www.moma.org/collection/works/125376,http://www.moma.org/media/W1siZiIsIjMwOTAwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f4c0c291ea875abc,35.5,27.9,990.45
Ramblas,Helen Frankenthaler,(American),1928,-1928,2011,-2011,(Female),62,62,1987,Mixed Printmaking,"Lithograph, drypoint, and etching","sheet: 34 1/4 × 27"" (87 × 68.6 cm)",Gift of Dian Woodner,Print,Drawings & Prints,2020,6/3/20,http://www.moma.org/collection/works/404618,,0,0,0
In-text plate (folio 2) from Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),1,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 15 11/16 × 11 1/8"" (39.8 × 28.2 cm); page: 18 7/8 × 14 1/8"" (48 × 35.9 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10613,http://www.moma.org/media/W1siZiIsIjQ0NzEwNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e40543fd44bde41c,39.8,28.2,1122.36
Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),2,,1992,Lithograph,Illustrated book with eight lithographs,"composition (see child records): dimensions vary; page (each): 18 7/8 × 14 1/8"" (48 × 35.9 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10614,http://www.moma.org/media/W1siZiIsIjQ0NzEwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3bedbc353b91160a,48,35.9,1723.2
In-text plate (folio 3) from Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),3,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 17 × 13 15/16"" (43.2 × 35.4 cm); page: 18 7/8 × 14 1/8"" (48 × 35.9 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10615,http://www.moma.org/media/W1siZiIsIjQ0NzEwOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c1a9e8b2570eea04,43.2,35.4,1529.28
In-text plate (folio 4) from Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),4,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 16 × 12 3/16"" (40.6 × 31 cm); page: 18 7/8 × 14 1/8"" (48 × 35.9 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10616,http://www.moma.org/media/W1siZiIsIjQ0NzExMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=24dc90729f36d9e5,40.6,31,1258.6
Double page in-text plate (folios 5 verso and 6) from Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),5,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 17 1/8 × 24 3/16"" (43.5 × 61.5 cm); page: 17 1/8 × 28 1/4"" (43.5 × 71.8 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10617,http://www.moma.org/media/W1siZiIsIjQ0NzExMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4fc0035832d710bf,43.5,61.5,2675.25
Double page in-text plate (folios 7 verso and 8) from Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),6,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 16 5/8 × 26 1/8"" (42.3 × 66.3 cm); page: 18 7/8 × 28 1/4"" (48 × 71.8 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10618,http://www.moma.org/media/W1siZiIsIjQ0NzExMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=743eb6f3f2fc52e1,42.3,66.3,2804.49
In-text plate (folio 9) from Bridge,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),7,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 15 9/16 × 12"" (39.5 × 30.5 cm); page: 18 7/8 × 14 1/8"" (48 × 35.9 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10619,http://www.moma.org/media/W1siZiIsIjQ0NzExMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e1704ff9808ddd88,39.5,30.5,1204.75
In-text plate (folio 10) from Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),8,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 16 1/4 × 13 3/16"" (41.3 × 33.5 cm); page: 18 7/8 × 14 1/8"" (48 × 35.9 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10620,http://www.moma.org/media/W1siZiIsIjQ0NzExNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d879006e921ea8ce,41.3,33.5,1383.55
In-text plate (folio 11) from Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),9,,1992,Lithograph,Lithograph from an illustrated book with eight lithographs,"composition (irreg.): 16 5/8 × 13"" (42.2 × 33 cm); page: 18 7/8 × 14 1/8"" (48 × 35.9 cm)",Gift of Tyler Graphics in memory of Joan Mitchell,Illustrated Book,Drawings & Prints,1993,1/18/93,http://www.moma.org/collection/works/10621,http://www.moma.org/media/W1siZiIsIjQ0NzExNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=35b691e0fe6e7869,42.2,33,1392.6
Plate (folio 34 recto) from In Memory of My Feelings,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),10,,1967,Lithograph,One from an illustrated book with forty-six lithographs,"composition (irreg.): 11 7/16 x 8 13/16"" (29 x 22.4cm); page: 11 15/16 x 9"" (30.4 x 22.8 cm)",Gift of The Museum of Modern Art Department of Publications,Illustrated Book,Drawings & Prints,1968,2/5/68,http://www.moma.org/collection/works/11173,http://www.moma.org/media/W1siZiIsIjMwMzMyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c65a2e37fbf85514,29,22.4,649.6
Cover from The Poems,Joan Mitchell,(American),1925,-1925,1992,-1992,(Female),11,,1960,Screenprint,One from an illustrated book with five screenprints (including cover),"composition (irreg.): 9 5/8 x 13 3/4"" (24.5 x 35 cm); page: 17 5/16 × 14 1/8"" (44 × 35.8 cm)",Gift of Richard Miller,Illustrated Book,Drawings & Prints,1964,2/11/64,http://www.moma.org/collection/works/11562,http://www.moma.org/media/W1siZiIsIjE4OTY3NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=398e15f5de3a92e7,24.5,35,857.5
